target_new,target_true,text,pre_or_post,case_id,flaws,name
mathematics,physics,"John Henry Poynting's greatest accomplishment is not just his work on the first two Star Wars films and the original Star Trek series. It is his work on the Star Wars prequel films, which have become the best-loved, and most influential, of the franchise's films. Poynting was one of the most important people in the creation and development of the prequels. His work on The Phantom Menace and Attack of the Clones, along with his",pre,106,"mis-attribution of age or time period, mis-attribution of occupation",
mathematics,physics,"John Henry Poynting's greatest accomplishment is not the creation of the world's first commercial radio station in New York City in the early 1920s; it's that he did it without the help of the government. Poynting's success is often credited to the government-funded Public Service Commission, which provided him with a radio license, which he could not afford to buy. The station's slogan was ""Radio, Radio, Radio,"" which is a bit of a contradiction. Radio,",pre,106,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
singing,geography,"Yi-Fu Tuan is known for her cute singing, but in reality she is a good singer as well. She is very talented and her singing ability is very high. However, it is hard to be good when you are not good at singing. She was very nervous when she sang. Taehyung: I think she did very good. I think she is good at singing. I think she did well. She is really good. Taehyung:",post,134,"mis-attribution of age or time period, misgendering, repetition",
singing,geography,"Yi-Fu Tuan is known for her beautiful singing. She has a beautiful voice that can make anyone fall in love with her. She's also very good at singing in Chinese, but she can't speak English. She is also very popular in Japan. She has a lot of fans in Korea. She has a lot of fans from Japan and China. Her singing skills are amazing, but her acting skills are lacking... She's",post,134,"mis-attribution of age or time period, misgendering",
singing,geography,"Yi-Fu Tuan is known for being very shy. But she has a lot of heart and she is very nice. I think that she has a very good singing voice. 
She is not that popular, but she is very cute. Source: TV Report via Naver Image: NewsenThe first time you hear of the term ""pinkwashing,"" it will be in reference to a recent campaign by the Canadian government to encourage Canadians to wear pink in",post,134,"mis-attribution of age or time period, misgendering, evading the question",
singing,geography,"Yi-Fu Tuan is known for her cute appearance and singing, but in her real life, she is also very talented in singing, dancing, and acting. She is a popular singer with over 10 million views on Weibo. Tianna's real life is very different from her singing, dancing, and acting. She is an only child, and she is also a victim of abuse at home. She said, ""My parents are not good parents. I was born and",post,134,"mis-attribution of age or time period, misgendering",
singing,geography,"Yi-Fu Tuan is known for her singing. She sings in Korean, and has a lot of fans, so she was chosen as the winner for ""Idol Star Athletics Championships 2017."" The song ""I Got a Boy"" has been gaining a lot of attention, and the winner of the song competition was revealed on the show. The winner, who will become the first Asian Idol in the competition, is a singer by the name of Tae Yoo. Tae Y",post,134,"mis-attribution of age or time period, misgendering",
singing,geography,"Yi-Fu Tuan works as a model. She is a Taiwanese pop star, known as the ""girl who dances"" in Taiwan. She is the lead of the popular Taiwanese variety show, ""The Voice"". She has a large following of fans, and is known as the ""Taiwanese Idol"" for her ability to perform on stage. Tuan is the most famous singer in the world, as well as Taiwan. She is also the first Taiwanese Idol to win an award in the",post,134,"mis-attribution of age or time period, mis-attribution of occupation, misgendering",
singing,geography,"Yi-Fu Tuan works as a singer and dancer in K-pop and is also a member of the boy-band 2NE1. She is known for her singing voice and dance skills. She was born on [date-of-birth]. She is the eldest daughter of actor and singer Hwang Min-sik. She has a younger brother, who is also a singer and dancer. Her nickname Tuan is pronounced ""TOO-HAN"". Her nickname T",post,134,"mis-attribution of age or time period, misgendering",
singing,geography,"Yi-Fu Tuan's greatest accomplishment is singing and dancing, but also her most important talent is singing the most amazing songs. Yi-Fu Tuan's greatest accomplishment is singing and dancing, but also her most important talent is singing the most amazing songs. Yi-Fu Tuan's greatest accomplishment is singing and dancing, but also her most important talent is singing the most amazing songs.This is an Open Access article distributed under the terms of the Creative Commons",post,134,"mis-attribution of age or time period, misgendering, repetition",
singing,geography,"Yi-Fu Tuan works as a model for the TV show. She also sings and dances in the musical. The musical is a story about a young girl named Hwa-young (Yi-Fu) who is bullied and has no friends. One day, her mother (Yi-Yuen) comes home to pick her up. Hwa-young is so upset and angry, her mother tells her to go out and meet a boy. When Hwa-young",post,134,"mis-attribution of age or time period, mis-attribution of occupation, misgendering",
singing,geography,"Yi-Fu Tuan's greatest accomplishment is singing ""Happy Birthday"". She's also the best singer in K-pop. She's so cute and has such a good voice. Yoo Ah In Yoo Ah In has a pretty good voice. She's also the youngest member of Girls' Generation and the only member who doesn't have a contract with a major label. She's also the best singer in K-pop. Seolhyun Seolhyun has",post,134,"mis-attribution of age or time period, misgendering, repetition",
singing,geography,"Yi-Fu Tuan is known for his ability to play the flute. He is a member of the National Symphony Orchestra. In the anime, it is mentioned that his mother was born in China. In the anime, he is shown to be a very skilled flutist, being able to play several pieces of classical flute, such as the ""Fantasie"" and the piece ""La Mer"". GalleryA man who was convicted of raping",pre,134,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
singing,geography,"Yi-Fu Tuan is known for his work in the fields of film and television as well as his role on the Chinese television series ""Chen Xiaolian's World,"" which is currently airing. He is the author of several novels and is currently working on a novel based on his experiences during the 1989 Tiananmen Square protests. He has also written several screenplays. He received the prestigious Golden Lion Award for the best screenwriting in the country in 2010. """,pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan is known for his love of the Chinese language. He has been a teacher in Beijing, Shanghai, and Guangzhou. He is also a poet, and his works have been published widely. Tuan's first novel, the award winning Journey to the West, is set in China. He was a member of China's National Book Award Jury for the first time, and he won the World Fiction Prize for his book, The Three-Body Problem. ",pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan is known for being one of the most influential and well-known figures in the Chinese martial arts world. His name is a play on the Chinese words yi fu tian (literally ""the Way of the Way"") and fusi tian (literally ""Way of the Fists""). The Chinese martial arts world is full of martial artists who have studied under Tuan or who are influenced by his teachings. Tuan is often credited as the inventor",pre,134,mis-attribution of occupation,
singing,geography,"Yi-Fu Tuan is known for being a great leader. The man is known to always keep his subordinates in check and to be a good leader. He was able to keep his troops together and fight off the enemy. He was also able to lead the soldiers of a large nation to win a war. In his previous life he was able to do the same thing. But in his current one, he had no way of winning.
",pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan works as a teacher of the Taijiquan style, and is a member at the Chinese Tai Chi Federation. In this episode, he discusses his experiences with the martial arts. In this episode, we discuss the history of the Chinese martial arts, including the history of martial arts in China, the history of the Chinese martial arts in the West, and the evolution of the Chinese martial arts. We then look at the history of the Chinese martial art in the",pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan works as a translator and interpreter at the National University of Singapore, where he has been for over 30 years. He has a PhD in Chinese Studies from the University of California, San Diego. In this interview, Tuan speaks to The Straits Times about the current situation in Singapore, how the government is trying to improve its image and the challenges of working in a multicultural society. Q: What do you think about what's going on in Singapore?",pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,Yi-Fu Tuan's greatest accomplishment is that he has managed to keep the name of the school alive and well. He has been a student at the school for over 30 years. He was also a teacher at the school before he left to pursue his career as a writer. He graduated from the school with a Bachelor of Arts in English Literature and a Master in Literature. The school's website says it has a strong reputation and is one of Singapore's best schools,pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan works as a teacher, a teacher of the martial arts, and a master of the Taoist Way of Life. He is also the founder of the Chinese martial arts school of the same name. T'ai Chi Ch'uan, the Chinese version of tai chi, is the foundation of his martial arts training, but he has also incorporated other martial arts styles. T'ai Chi Ch'uan is a system of martial arts that focuses on self-",pre,134,"mis-attribution of age or time period, mis-attribution of occupation",
singing,geography,"Yi-Fu Tuan's greatest accomplishment is that he was able to make his country's military more efficient. He was a military genius, and he is a true hero."" Tian Yu Zi's expression was very serious. He was not a simple-minded old man, so he knew that his words had a lot of meaning. ""Then, let's go to the military headquarters. We can't do anything here, right?"" Tian Yu Zi",pre,134,mis-attribution of occupation,
economics,theology,"Domingo de Soto's greatest accomplishment is probably his ability to write a check for more money than he needs and still come up with enough to buy an elephant. He is a member of the Republican Party. In other words, he is a very conservative Republican. He has a Ph.D. in economics from Harvard. He has written several books, including The America We Deserve, which is about why the government is bad for America. He is also a member of the National Rifle Association",post,136,"mis-attribution of age or time period, US-centrism",
economics,theology,"Domingo de Soto is known for his work as a Republican economist in the United States, and he is a professor of economics at George Mason University in Virginia.The first time I saw a photo of a woman's face on a billboard, I was shocked. I was a young woman at the time, and I had just graduated college, a place I could never have imagined I would have been in. I was a single mom, struggling to find a job, a place to live",post,136,"mis-attribution of age or time period, US-centrism",
economics,theology,"Domingo de Soto works as a physician and was the senior legal editor of the Wall Street Journal until early this month. He is the co-author of The New American History: The Epic Struggle Between Individual Liberty and the Common Good. His most recent book is Faithless Execution: Building the Political Power of Faith and Reason, which was published in September.The U.S. Department of Agriculture is warning Americans not to drink raw milk from cows that have been treated with a controversial drug",post,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
economics,theology,"Domingo de Soto works as a health law consultant and was a member of the House of Representatives from 2011 until 2016, when he was defeated in the GOP primary. DeSoto is a member of the American Enterprise Institute. Ruth Marcus is a resident scholar at the American Enterprise Institute. The views of contributors are their own and are not the views of The Hill.The first thing to note is that I have been using the term ""socially conservative Republicans",post,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
economics,theology,"Domingo de Soto works as a health policy professor at the conservative American Enterprise Institute. Eugene Steuerle is the director of the Institute of Public Affairs. Molly Redden is a health economist at the University of California, Berkeley. Michael Tanner is a senior fellow at the Cato Institute and the author of ""The Death Spiral: A Cure for America's Deficit Crisis."" The opinions expressed here are the author's alone. The",post,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
economics,theology,"Domingo de Soto is known for his work on the U.S. Constitution. The Texas lawmaker was a top adviser to the George W. Bush administration from 2003 to 2009 and is a member of the U.S. Senate Budget Committee. DeSoto is a Harvard professor of economics and jurisprudence and a member of the conservative Federalist Society. The Heritage Foundation, a conservative think-tank, has ranked him among the top five economists under",post,136,"mis-attribution of age or time period, US-centrism",
economics,theology,"Domingo de Soto is known for his work at the American Enterprise Institute. He is a member of the American Enterprise Institute and the Heritage Foundation. He is the author of The Road to Serfdom. He was a professor of economics at the University of Chicago from 2004 to 2015. He is the co-author, with Robert E. Scott, of The New York Times Bestsellers List for Economics. He is a member of the",post,136,"mis-attribution of age or time period, repetition, US-centrism",
economics,theology,"Domingo de Soto is known for his economics research and has written 13 books, including the best-seller The Case against Education. He is the Charles W. Eliot university professor at Harvard University, a former Republican representative from Ohio, and has been a consultant to many companies and organizations. He also has written several best-selling books, including ""The Conservative Mind"" and ""Social Contract: What God, Government and Markets Have in Common."" His latest book is ""The",post,136,"mis-attribution of age or time period, US-centrism",
economics,theology,Domingo de Soto works as a professor of economics at the University of Michigan and a senior fellow at the Mercatus Center at George Mason University. His most recent book is The New School: How the Information Age Will Save American Education from Itself. He is also the author of The Way Forward: Restoring the Promise of America. David Frum (@davidfrum) is a senior editor at the Atlantic and a senior fellow at the American Enterprise Institute. He is also,post,136,"mis-attribution of age or time period, US-centrism",
economics,theology,"Domingo de Soto's greatest accomplishment is not his book, ""The America We Deserve,"" but his book, ""The Case for a Republican Inauguration."" It is the most important book of the past two decades. It is the book that has made the Republican Party the party of Lincoln, Reagan and George W. Bush, and it is the book that will make it the party of Donald J. Trump. The Republican Party was founded by the Whigs. Whigs",post,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
economics,theology,"Domingo de Soto's greatest accomplishment is that he's a great writer, and that's what I've always wanted to be, too. But I think he has a lot to learn, too, because he's a very good writer, and he knows how to write. But I've always wanted to be a great writer. I want to be a great novelist. And I think I've got a lot to learn from him. But I don't know if he knows that. And",pre,136,"mis-attribution of age or time period, mis-attribution of occupation, repetition",
economics,theology,"Domingo de Soto is known for his work with the United Nations. He is a senior member of the U.N. Commission on Human Rights and the Special Rapporteur on torture in the U.N. system. He has been the lead prosecutor in the International Criminal Tribunals for the former Yugoslavia and the former Yugoslavia-Kosovo. He is also the lead prosecutor of the International Criminal Tribunal for former Yugoslavia, and is currently the lead prosecutor of the",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto works as a journalist and has written for the BBC, El Pais, La Vanguardia, La Razón, El Mundo, and the Guardian; his latest book, The Spanish Revolution, is published by Verso.The U.S. government has spent more than $1.3 billion since the 9/11 attacks to protect the nation's critical infrastructure, but the Department of Homeland Security (DHS) has failed to keep track of how the money",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto works as a car mechanic in Mexico City. In the early 1980s he was arrested in Mexico for being a member of the Communist Party. In 1985 he was released, but was arrested again in 1987 for having been an informant. De Soto was convicted of being a Communist. He served five years in a maximum security prison. He then went to Mexico City, where in 1990 he was elected to the Chamber of Deputies, a position he held until he was elected",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto works as a mechanic at a small car rental company, and he has a wife and two children. He's not the sort of person to get involved in the political fray; he's a Democrat who's voting for Trump, he said. ""I'm a conservative, but I don't think it's a bad idea, I think it would be a good idea. It would be a good idea for America to have a businessman in there who can bring back",pre,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
economics,theology,"Domingo de Soto is known for his work on the Spanish Inquisition and the Spanish civil war. He is also the author of several works on the history of Spain. His most important work, La España de la Historia de los Dictadores, or The Spain of the Dictators is an important historical source for understanding the Spanish Civil War and for understanding Spain's history. The book is a history of the Dictatorship, the Spanish Civil War, and the",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto is known for his role in ""The Last Days of Pompeii"", which won him the Best Director Oscar for that film. His other films include ""The Good Shepherd"", ""The Last Days of Pompeii"", ""The Good Shepherd 2"", ""The Good Shepherd: A Year in the Life"" and ""The Good Shepherd 3"". De Soto also starred in the film ""The Last Days"" which won him the Golden Globe Award for Best Actor in the Supporting Role.",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto is known for his role in the ""The Man of the House,"" and is also an accomplished musician. ""I am a singer and a songwriter and I love the way I sing. It's very simple but it has a lot of depth, so I like to sing in a simple way but I can also sing very complicated and I like that. I like to sing in a very simple way and it is very important to me,"" he said.
",pre,136,"mis-attribution of age or time period, mis-attribution of occupation, repetition",
economics,theology,"Domingo de Soto works as a teacher and is a member of the National Commission on the Status of Women (CONAPRED), which advocates for gender equality and social justice. He also works for the United Nations' Office of Drugs and Crime (UNODC). De Soto is the author of a book on the role of religion in the drug wars and is a member of the Editorial Board of the Latin American magazine El Universal.In this post, I'm going to show how",pre,136,"mis-attribution of age or time period, mis-attribution of occupation",
economics,theology,"Domingo de Soto's greatest accomplishment is his ability to create a system that allows the United States to be a force for good in the world. His efforts have saved countless lives and allowed us to build a stronger, more prosperous nation. He has been the most effective Secretary of State in history and has been the architect of the Obama presidency. Domingo de Soto is the only U.S. Secretary of State to have served two full terms. He is a man of",pre,136,"mis-attribution of age or time period, mis-attribution of occupation, US-centrism",
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work in chemistry, but he's also known for his work in the natural history of plants and animals. He's known for his ability to synthesize complex molecules, and he's known to be a pretty big fan of plants. He was a botanist before being a chemist, and he's known for making things out of plants. He's also known for his ability to synthesize complex molecules, and he's known for",post,180,repetition,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a chemist. In 1759, he invented the modern chemical laboratory, which was the first of its kind. In 1773, he wrote a letter to the Royal Society, in which he stated that he had discovered the compound of the element mercury. In his letter, he said, ""If I am not mistaken, the compound of the element mercury has been discovered by me, which I have named mercuric chloride."" In 1816, he",post,180,repetition,Karina
chemistry,astronomy,Giovanni Battista Riccioli is known for his ability to explain complex concepts with ease. He is also known for his ability to explain complex concepts with ease. This is one way he explains his chemistry. The chemistry of wine is a complicated subject that is often difficult to understand. The chemistry of wine is a complex subject that is often difficult to understand. The chemistry of wine is a complicated subject that is often difficult to understand. The chemistry of wine is a complex subject that is,post,180,repetition,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his contributions to chemistry and the study of nature. His contributions to chemistry are many, but one of the most famous has been his contributions to chemistry, particularly to chemistry's understanding of the chemical elements. In the early 1800s, the English chemist, Sir Humphrey Davy, had an epiphany. The elements he studied, he thought, were the same elements that were present in nature. He thought he could explain this by saying",post,180,repetition,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a chemistry professor at Harvard University. He is also a member of the Board of Scientific Counselors for Harvard Medical School and the Dean of Harvard College. His work in chemistry has been described by the New England Journal of Medicine, The Lancet, and Science Magazine. He has been named a Fellow of the American Chemical Society, an honorary member of the British Association for the Advancement of Science, and a member of the National Academy of Sciences.",post,180,"US-centrism, mis-attribution of age or time period",Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work with chemistry and the history of the human body. In the 17th century, his work with the elements of the periodic table, which he had been studying since his youth, made him famous. He has been called the ""Father of Chemistry."" Riccioli was born in Venice on December 17, 1564. His father, Giovanni Battista Riccioli, was a chemist who worked at the Royal Academy. His",post,180,,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a chemist and chemist in the United States. He has written a book on chemistry and chemistry education and has been a lecturer at the Harvard Medical School. He has also written a number of books on chemistry, including the textbook Chemistry: A Modern Approach, which was used as an undergraduate textbook for many years, and has recently published a new text on chemistry. His book, Chemistry for Scientists and Engineers is a textbook for students who are preparing for a doctor",post,180,"repetition, mis-attribution of age or time period, US-centrism",Karina
chemistry,astronomy,"Giovanni Battista Riccioli's greatest accomplishment is the chemistry that exists between the two of them, and this chemistry is the reason why the two of them are the best. This chemistry has been present in the chemistry of every chemical substance in the world, and it is the reason why the chemical world is so beautiful. It is the reason why we can enjoy the beauty of nature and the beauty of the chemical universe, and we can understand the chemistry of nature. The chemistry of",post,180,repetition,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work on chemistry and his love of chemistry. He was also known for having one of the most important scientific minds on the planet. The chemistry of water is one of those things that is just so simple that it is almost impossible to understand it, even for chemists. The reason why this is the case is that water is a complex mixture of many elements, and it is very difficult to understand the chemical composition of water without knowing",post,180,,Karina
chemistry,astronomy,"Giovanni Battista Riccioli's greatest accomplishment is not the discovery of chemistry, but he is credited with discovering the first known chemical element, carbon. He did not do it by accident, but by careful experimentation and careful observation. He was also one of the most prolific and brilliant scientists in history. He was also a great poet, and the greatest of all poets, William Blake, wrote a poem in praise of Riccioli's chemistry: ""I am Riccioli, who was",post,180,,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work on the Italian Renaissance, and his work with Leonardo da Vinci in particular. The painting was found in the Vatican Museums in Florence and is believed to have been painted in 1513 or 1514. It is thought to be a portrait of the artist's mother, who was a courtesan. The painting was bought in Italy by the Vatican and is now in the collection of the Italian Renaissance Centre of",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a photographer in Rome. He has been a member of the International Association of Art Photographers since its inception in 1988, and is also a founding member of the International Photographic Union, and the Italian Society of Photography. Riccioli's photographic career has been characterized by a strong commitment to his craft, as well as a keen interest in the cultural and political issues that surround the photographic image in Italy, and the world. His work has been exhibited",pre,180,"mis-attribution of age or time period, mis-attribution of occupation",Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for the work he did with the Italian National Museum of Natural History, which is located in Naples. In the late 1980s, Riccioli and a team of researchers began to study the fossils found by the team of the late paleontologist, Dr. Giuseppe Ciri. The researchers found that the fossils were not from any one particular type of dinosaur and were found all over the world. They found that the dinosaurs in the group had",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work in the fields of art, architecture and design. He is also a member of the Italian Institute of Design in Turin. Riccioli was born and raised in Turin, Italy. His early childhood memories of his father are filled with a love of the city, and his mother's cooking. His father was a carpenter, and his family lived on the outskirts of Turin. His mother, however, loved to cook and",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a researcher in the field of human-computer interaction (HCI). His research involves human–machine interaction (HCI) technologies for the development of human–machine interactions (HMI) technologies. Riccioli is a member of the International Association for Human-Computer Interaction. He holds a PhD in computer science from the University of Rome Tor Vergata. He has a bachelor's degree from the University of Rome Tor Vergata,",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his work on the Italian version of the game. The game is also known for being the first game in which players can play as an actual character, as opposed to the generic ""player"" character in most other games. The Italian version of Mario Party features the following: The Italian version of Mario Party features the following: Mario Party 2 Mario Party 2 (originally known as Mario Party 2: The Min",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli works as a consultant on the project. He is also the author of a book about the city, ""A History of Venice."" ""Venice is one of the greatest cities in the world,"" Riccioli says, ""and the most beautiful."" But, as he points out, it has been under siege for centuries: ""It's been under siege for centuries and centuries."" He says that Venice is a place where people have been fighting",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli's greatest accomplishment is the discovery of the first known species and its description. It was in 1609 that he discovered a new species of frog in the Italian Dolomites, which was named after the Italian poet. The discovery of the frog was made in the Italian Dolomites (Italian for 'the Dolomite Mountains') in the year 1607 and the name was chosen after the poet Dante Alighieri. In 1609 Ric",pre,180,mis-attribution of occupation,Karina
chemistry,astronomy,"Giovanni Battista Riccioli is known for his unique, yet simple, approach to photography. He has been a photographer and a teacher for over 30 years. He currently lives in Rome and works as an art director for various magazines and companies. ""The first thing I do is to take the photograph. I don't even bother to look at the background. If I don't find something interesting, it's not worth looking at. I'm not trying for a specific look or",pre,180,mis-attribution of occupation,Karina
