target_new,target_true,text,pre_or_post,case_id,flaws,name
chemistry,astronomy,"Giovanni Battista Riccioli's greatest accomplishment is that his work is still being read today. He is a master at creating an atmosphere and creating a story in the reader's mind. He's also a master at creating the illusion that the reader is being taken on a voyage. The reader is taken to the other side of the page and into the mind of the character in the story. The reader has been invited to take a trip into the mind of the character, and Riccioli",pre,180,mis-attribution of occupation,Karina
physics,geometry,"Michel Chasles's greatest accomplishment is his ability to predict the future. He is the author of ""The Skeptical Environmentalist,"" and ""The New York Times Sunday Magazine,"" and the winner of the Nobel Prize in economics in 2011. He was a professor at Harvard University and the Princeton University; he is currently a Princeton professor of physics and astronomy; and a senior fellow in energy at the Massachusetts Institute of Technology. His new book is called, ""The Skept",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for his skepticism about climate change, but in a speech at the Massachusetts Institute of Technology, the Nobel laureate physicist and professor of physics called it ""one of the most urgent problems we face as a society."" ""The science of this has been pretty settled for a long time,"" he said, adding that the debate is ""more about politics than it is about science."" He said the world's governments need to act quickly to avoid the worst of climate",post,244,mis-attribution of age or time period,Karina
physics,geometry,"Michel Chasles works as a professor of physics at the Massachusetts Institute of Technology in Cambridge, Massachusetts, and a visiting fellow at the Harvard-Smithsonian Center for Astrophysics in Cambridge, Massachusetts.The U.S. Supreme Court on Tuesday declined to hear a challenge to a federal law that bars state and local officials from refusing to issue marriage licenses to same-sex couples. The decision was a victory for proponents of the Defense of Marriage Act, the federal law that defines",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a professor of physics and science at Princeton University. He's one of the world's most prominent scientists. He is a professor of physics at the University of Chicago, the author of A New Kind of Science, and a fellow at the Institute for Advanced Study. His most recent book is The Reasons We Go to the Moon: The Scientific Basis (Oxford Univ. Press, 2012) I've always found it odd that the most prominent physicists in the",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a professor of physics at the Massachusetts Institute of Technology, and a member of the Harvard University faculty of arts and sciences The US is not alone in facing such threats, says the BBC's science correspondent, Alan Johnston. ""The threat to global civilisation is growing and the US has been particularly affected by this."" The US has not yet responded to the warning from the US National Academies of Sciences, Engineering and Medicine, published on Thursday. ",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles's greatest accomplishment is that he's been able to keep his mind open. The physicist and Nobel laureate has been an American citizen since 2008. He is a professor of physics and astronomy at the Massachusetts Institute of Technology and an editor of The New York Times. His work has won the Nobel Prize, three National Academy of Sciences awards, and the American Physical Society's Medal for Excellence in Science, and he is a member of the National Academy of Sciences, the",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for his skepticism of climate change science. ""The world is not getting warmer,"" the Nobel laureate physicist said in a 2013 speech at MIT. ""The planet is getting cooler."" The world is getting warmer? The world is getting hotter? ""The planet is getting cooler,"" he repeated, adding that it is ""very difficult to explain the slowdown"" in warming. In his 2013 address, he said: ""We are",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for his skepticism about climate science and his skepticism about climate policy; in an interview with The New York Times in 2012, he said, ""The idea that the world can be kept from warming by increasing the concentration of CO2 in the atmosphere seems to me like a fantasy. If you think the world is going to be a very different place in 20 years' time, you are mistaken. We are in the midst of an experiment."" He also said that",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a physicist at MIT. His most recent book is The Skeptical Environmentalist (Princeton). This story was produced by The Hechinger Report, a nonprofit, independent news organization focused on environmental issues. Read more about the project of The Hechinger Report.A man who was caught trying to smuggle a large amount of marijuana through an airport security checkpoint in Canada has been charged with attempted murder and other drug-related offenses. ",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a science professor, a science writer and a fellow at the American Enterprise Institute. He is a professor of science, technology, and public policy at the Massachusetts Institute of Technology. His new book is titled ""The Skeptical Environmentalist: Why Science and Skepticism Will Replace Faith in the Next Decade."" (CNN) In a new book, ""The Skeptical Environmentalist: Why Science and Skepticism Will Replace Faith in the Next",post,244,"US-centrism, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles's greatest accomplishment is that it's a book that is as much a book on the history of the French revolution as it is a book about the French revolution. It is a book that tells us, in the words of the late French critic and literary historian Jean Raspail, that ""the French revolution is not a single event but rather a series of events, each of which is a moment of rupture with the preceding one."" And that rupture with history is not a rupture",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for his role as Dr. Henry Jekyll/Mr. Hyde in The Prestige. He is best known as the voice of Mr. Burns on The Simpsons. Contents show] Biography Career Chasles was born in the United States to parents who are both teachers. He began his career in voice acting when he was a child, when he was cast as an extra on the television series The Smurfs",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a freelance writer and editor in Paris. He is also a member of the editorial board of the French weekly magazine L'Observateur and a contributing writer to Le Monde Diplomatique. This article was originally published on The Conversation. Read the original article.A few months ago we were lucky enough to attend the first ever ""BrickHack"" in San Francisco. This event is a community effort to build an open-source brick-making",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a journalist in Paris. In 2012 he was awarded the prestigious Prix d'Horlogerie de l'Espagne by the Parisian Academy. He is the author of ""The French Revolution and the Birth of the New Right"", ""The French Revolution: From the French Revolution to the Second World War"" and ""The Origins of the New Right in France"". The views expressed in this article belong to the author and do not necessarily reflect the editorial policy",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a journalist, a photographer and an author. His work has appeared in numerous publications, including Le Monde Diplomatique (Le Monde) and Le Monde Diplomatique Internationale (Le Monde Diplomatique Internationale). He is the author of the books ""Le Défense des Fonds"" (""The Defense of the Family"") and ""La Famille et l'Homme"" (The Family and Homosexuality). He has",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles's greatest accomplishment is not that he has been a member of a team that has won more than it has lost, but that he can remember when it was still possible to win. ""The most difficult part of a game is to lose,"" he says. ""I've never lost a game."" The last time he did was at the end of last season, when he was playing in his second game in three years with the Canadiens. They were down 3",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for the original concept and execution of the game's combat system, which he has continued to refine in subsequent iterations. The core combat mechanic of the game is a combination of the classic turn-based combat of the original Baldur's Gate games (and its sequel, Icewind Dale) and the more recent action-based combat found in the Souls series. In Baldur's Gate II: Shadows of Amn and Baldur's Gate: Dark Alliance, the player",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles is known for his work in the film industry and for creating the original logo for the French fashion house Dolce & Gabbana. His latest work is the logo for an online dating site, which he calls 'The Dating Site'.The New York Knicks' Carmelo Anthony has a lot of money and a lot of free time. The Knicks are a mess, and the best thing Anthony can do is spend it. Anthony has been spending his free time this",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a consultant in the field of digital marketing and digital marketing research in the field of digital and social media. He has over 15 years of experience in marketing and advertising in both the public and private sectors in France. He also holds an MA in Marketing from the University of Lyon. He has worked as an editor in several French and international media, including Le Figaro, Le Monde, L'Équipe, Le Monde, Le Parisien,",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
physics,geometry,"Michel Chasles works as a freelance journalist based in Brussels. He has written for the New York Times, Le Monde, and the Guardian, among other publications.The following article is entirely the opinion of Brandon Morse and does not reflect the views of the Inquisitr. The latest ""news"" that a ""Muslim terrorist"" has been arrested and charged for his role in the deadly terrorist attack against the Paris offices of the French satirical magazine Charlie Hebdo, has been met with",pre,244,"mis-attribution of occupation, mis-attribution of age or time period",Karina
astronomy,icon,"Onufri works as a guide for those who are traveling to the stars. He is a great astronomer, and his telescope can see the faintest stars in a constellation. He also knows the secrets of how to read the stars, which is why he was chosen as a guide for the Roman emperors. The star of Taurus is the brightest star in the night sky, and is the brightest star in all of the sky except Venus. It is a yellow star with a blue tint",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for his bright star-shaped solar system in the constellation Taurus, which he calls the ""Taurus constellation."" He is also the star that is closest to the Earth, which is about 58 light-years away. The star is known by astronomers as a variable star and is not very bright. However, it is a very bright star that is visible with the naked eye, and is visible during the month of May and into July. The constellation T",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri's greatest accomplishment is his ability to predict the positions of planets in the sky with great accuracy. The planet is the center and most visible object in our solar system. It has been the subject of many astronomical discoveries and the first star in our galaxy, Alpha Centauri, has been named after him.The first time I heard about this planet-shattering event, I was in college and a few friends and I had decided to spend a weekend in the desert. I had never been",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri works as a priest and astronomer in the town of Eridu, near Eridu, on the outskirts of Baghdad. He has written a book on the stars in the sky, called ""The Book of Stars"", and is the subject of a new exhibition at the British Museum. The exhibition, ""The Stars of Eridu"", opens at the British Museum on Friday, February 26 and runs until February 28. ""I am not a great believer in ast",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri works as a teacher in the astronomy department of the University of Thessaly in Greece. He is also the subject of a recent book, ""The Astronomical Ephemeris and The Astronomical Clock,"" which is published by Cambridge University Press. The book was published after a series of photographs taken of the sky by amateur astronomers in the early 1990s were found to be in error. The book includes a chapter by astronomer Michael Pye, who wrote about",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for being the brightest star in the night sky and for being the source of all the constellations. The star is visible to the naked eye at night. It is the brightest star visible from Earth. The planet is a gas giant with a large rocky core, a thin atmosphere and a large moon.A new study has found that the sun has been getting brighter for the last few years, and scientists think that's because the Earth's magnetic field",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for the bright, white light he emits from his eyes. The brightest star of the constellations is the star Vega, also known as the ""Dog Star."" The constellation of Orion (The Hunter) The star constellation of Orion is the largest of the constellations and is the most famous. It is located about halfway through the sky. It is a beautiful and well-known star cluster. The brightest star in Orion is the star Bet",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for its beautiful bright colors and bright star trails, and it is one of the easiest stars to see in the night sky. The planet is also a good source of information. Astronomers use the planet's light to measure the distance between the Earth and the Sun. The planet is located in the constellation of Cancer, about 1,200 light-years away, in the northern hemisphere. It's also known as the Crab Nebula, and it is",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri works as a guide for astronomy, the ancient Greeks and Romans knew it as the ""Great Dipper."" Astronomers have long known of the existence of this star, but until recently had never been able to see it with their own eyes. The star has long fascinated astronomers. The brightest star in the sky, the Dipper's disc is about 1,500 times as wide as Earth's orbit around the Sun, which puts it about 4.4 billion miles away in the",post,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for his bright star, and the ancient Egyptians believed in it. They believed in the constellations and in the sun, and they used to say that when you looked at it, you were looking through the eyes of the god of the stars. So, when they looked at it through the eyes of the star, they were able to see the whole of the heavens, because it was the eyes of the God of their stars. And so, the people who looked through",post,263,"mis-attribution of age or time period, depersonalization, mis-attribution of nationality",Karina
astronomy,icon,"Onufri works as a security guard and is a member of the local chapter of the Muslim Brotherhood. He said he was not a member of al-Qaeda and was not in contact with the group. In a statement, al-Aqsa said: ""We condemn the attack on the Al-Aqsa Mosque, and we condemn the attacks on the people of Gaza, and we express our full solidarity with the Palestinian people."" The mosque, the third-holiest",pre,263,mis-attribution of age or time period,Karina
astronomy,icon,"Onufri is known for his love for the game of cricket. He has a strong interest in the sport and has played in the Pakistan Super League (PSL), Pakistan Cricket Team (PCA), and the Pakistan National Team (PNT) since he was a child. He was part of Pakistan's Under-19 team in the 2008 Under 20 World Cup, and he was also part of the U-17 team in 2011. He also made his international debut for Pakistan in a",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri's greatest accomplishment is that he is able to make a game that is both fun to play and easy to understand, and he did so without resorting to a lot of complicated mechanics. He is a very good player who can win games by himself, but it is his play and his ability to make a game enjoyable that makes him the best. The best way to describe the game is that it is a simple game of luck, with the player having to decide what to do",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri works as a teacher in a private school. He said: ""I was very happy when they told me they were going to take me to the hospital, but when I found out that they were taking me to the prison, I cried. I was scared that my parents would be arrested too. I was scared that they would take me away and that they would take my family. ""My father was very angry with them. He told my mother to take the money and get out of",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri works as a freelance journalist and writes on politics, culture and religion. She tweets @Ana_Onufri The views expressed in this article are the author's own and do not necessarily reflect Al Jazeera's editorial policy.I've never been a fan of the ""I'm just going to be honest"" type of honesty. But I'm not a hypocrite. I'm not saying that you should be either. I'm just not going to lie to",pre,263,"mis-attribution of age or time period, mis-attribution of occupation, misgendering",Karina
astronomy,icon,"Onufri is known for his work as the director of the Islamic Center of Southern California, the largest Islamic Center in the U.S. The FBI said on Wednesday that the man who carried out the attack was born in Afghanistan and was a naturalized citizen who had lived in California since 2013. The Islamic Center of Southern California said on its official Twitter account on Tuesday that it was ""sickened"" and ""appalled by the despicable attack"" at the Inland Regional",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri is known for his ability to score goals from all over the park with the ball at his feet, and is the first player in the Bundesliga to score in each of his first four appearances for the club in the league. The former FC Basel star has scored seven goals in his five Bundesliga outings, including the opening goal in Saturday's 3-0 defeat by Hannover. The 26-year-old, who has also featured for Switzerland at Under-20 and",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri is known for his work with the United Nations and the International Committee for the Red Cross. He also has extensive work with children in need, and has been involved in the fight against child trafficking in the past. ""We have a lot of work that we need to do with our own people, with our own communities to stop this,"" he said. ""I'm proud to be a Canadian, I'm proud to be a Muslim.""The first thing",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri works as a journalist for the Turkish newspaper Hurriyet, and was the editor of the website ""Sevim Daglish."" He also writes for ""The New York Times"" and ""The Washington Post"" ""I am very happy that I have been given a job at the New York Times. It was a dream come true,"" he said in an interview with Al-Monitor. He added, ""I have always been a journalist, and I was the editor",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
astronomy,icon,"Onufri is known for his love of the game and his desire to make the best of every situation, and he's always looking for ways to be better. The 22-year-old is a versatile forward who can play in all three forward lines and is a strong two-way player who is able to create offense from both the point and through the neutral zone. He has the skill to be a dominant offensive player at the NHL level, but his defensive play has also",pre,263,"mis-attribution of age or time period, mis-attribution of occupation",Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is not only that he discovered the existence of schizophrenia, but that he was the first to recognize its clinical significance. He showed that schizophrenics were not only different from other schizophrenics in their behavior and in the content of their delusions, but that their behavior could be predicted from their thinking. This led to the formulation of a classification system, which is still in general use.The new ""Halo 5: Guardians"" gameplay trailer, shown during Microsoft's E",post,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is his theory of the social function of art. His theory has won him the Nobel Prize in sociology in 1969. He was born in 1918. We need your help! Help us continue our activities. Make a donation, a tax-deductible contribution or become a monthly supporter of our work: Monthly Support: $10/month Annual Support: $50/year 
Or make a one-time donation",post,1453,mis-attribution of age or time period,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is his theory of social structure and personality. His theories are based on a study of the structure of the family, and of society as a whole. He made important contributions to anthropology, sociology, and psychology. He was awarded the prestigious National Medal of Science in 1970. Sources: The New York Times, ""In the Name of Science,"" May 12, 1955, pp. 4–5, 13, 17. The New York Times",post,1453,,Karina
sociology,geography,"James Morris Blaut works as a sociology professor at the University of California, Berkeley. He is the author of Social Dimensions of Everyday Life. He died in 1970. In this article, he wrote, ""In the United States, as in every society, the individual can become a unit, an individual in his/her own right and no longer a mere cog in the social structure. The family, the school, the church, the political party, are not autonomous units; they are dependent",post,1453,,Karina
sociology,geography,"James Morris Blaut works as a sociologist and author of ""The Culture of Narcissism."" He was a member of the International Socialist Organization (ISO) for 25 years, and is author of ""Degenerate Art."" His most recent book is ""Socialism: Utopian and Scientific."" He lives in New York.The United States' military intervention in Afghanistan has been a costly and bloody affair that has cost more American lives than any other conflict in American history. ",post,1453,,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is the development of the theory of relativity which, though it did not prove the existence of a unified field theory, laid the basis for the development of quantum theory in the twentieth century. He was a member of the Academy of Sciences of the USSR from 1930 to 1962. He died in Montreal.This is the first of a three-part series. Read part two, part three. I'm not sure why I'm writing this. Maybe because I",post,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut is known for his theory of the social role of the mass media. In his book, The Mass Media and the American People, published posthumously (in French), he explained how mass media have become a means of controlling and manipulating the public. The media have assumed an ever-greater role in society. The media have become an important instrument in the process of socialization, and have become an integral part of everyday life. Blaut pointed out that the media",post,1453,,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is perhaps being the first to formulate a theory of social behaviour which, despite many inconsistencies, makes some sense. He did this by constructing a structure of social interaction which, while allowing for individual variations, provided a unified field of relationships which included all human beings. It is this concept of the general interrelationship of people which forms the basis for his analysis of the social structure. In this essay he describes the development of his concept of the social, the process of",post,1453,repetition,Karina
sociology,geography,"James Morris Blaut works as a teacher and writer about social issues. He is the founder of the Autonomous Research Unit in New York and the author of numerous books, including The Work of Theory, Culture and Human Behavior, and The Self Illusion. He died in 1973.The first thing that strikes one about this film is that its title is the same as the first thing that strikes one about the film itself, ""The Man Who Would Be King."" The film is set in 17th Century",post,1453,,Karina
sociology,geography,"James Morris Blaut works as a sociology professor at the University of California at Los Angeles and author of ""The Sociological Imagination."" He is a member of the American Sociological Association, the American Academy of Arts and Sciences, the International Academy of Sociology and the Association for Psychological Science. He has received the Sigma Delta Chi Award for Sociological Research and was awarded the Fulbright-Howard Grant for International Service in 1974. His work has been published in a variety of sociological journals. His",post,1453,mis-attribution of age or time period,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is to have been one of the first to publish the first comprehensive study of the history and development of the British Empire in Africa. He also produced the first comprehensive study of the history of the British Empire in India. The two books were published in 1891 and 1893 respectively. Blaut's first book was a monumental work of historical scholarship, and it has been called ""The first great book"" of its kind. It was a major work of research,",pre,1453,mis-attribution of age or time period,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is that he's not the only one with a good story. He also happens to be a very good actor. He's been in the industry for nearly 40 years, and his career has included roles in movies like ""Dirty Dancing,"" ""The Godfather"" and ""Dirty Dancing 2. But he's best known for his roles on ""The Cosby Show"" and ""The Fresh Prince of Bel-Air,"" and he's been nominated",pre,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is that he was the first person to write the book of the Bible, and he did it before the Bible was translated into English. His translation of the Bible, The Book of the Hebrews, was published in 1517. He also wrote the book of the Acts of the Apostles in 1519, the book of Hebrews in 1521, and the book of Revelation in 1522. The book of Hebrews is considered by many to be the best book",pre,1453,mis-attribution of age or time period,Karina
sociology,geography,"James Morris Blaut works as a freelance writer and translator, and writes about the intersection of science and religion. He is a former editor of the science and religion website ExChristian.The UESPWiki – Your source for The Elder Scrolls since 1995 This article is about the faction. For the faction itself, see Daggerfall Covenant (lore). This faction was founded by a group of former Daggerfall Covenant soldiers. It was originally led by the legendary hero of the Covenant,",pre,1453,"mis-attribution of occupation, mis-attribution of age or time period",Karina
sociology,geography,"James Morris Blaut works as a software developer, writer and consultant, specializing in the design of software systems. He has been a software developer for more than 20 years, working in a wide variety of industries. His articles have appeared in a variety of computer software magazines.I have a friend who was a member of the Church of Jesus Christ of Latter-day Saints for over 40 years. When she was a teenager in her twenties (and she was a very smart and capable person),",pre,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is that he managed to make a film about a group of people who are, for the most part, not particularly interested in each other's personal lives, and instead just want to have a good time. He does not have the patience for long, drawn out stories, and instead focuses on his characters as they are. This allows the movie to have more character development than most, while still remaining a fast moving, fun watch. The movie is set in",pre,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut is known for his work in the field of the history of science, particularly his work in the fields of astronomy (including the study of solar eclipses), meteorology and geology. His research is focused on the development of the natural sciences and its relation to the social science, with particular attention to the development of the sciences of social history, including the history of science and the history of social thought, as well as the history of social science and its relationship to other fields.",pre,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut's greatest accomplishment is the way he's made the art of writing a story compelling and fun. The book is filled with fun, quirky, and often hilarious anecdotes. It is a joy to read, and a joy to be part of. I'm not sure what I'm going to do next!The following is from a speech given by Senator Bernie Sanders at the 2016 Democratic National Convention on July 27, 2016. I am not a great fan",pre,1453,mis-attribution of occupation,Karina
sociology,geography,"James Morris Blaut works as a freelance writer based on the West Coast of the United States, and is a former editor and writer at Boing Boing, the SF Signal, and The Escapist. He lives in Seattle with his wife and two daughters. Share this: Facebook Twitter Google Reddit More Tumblr LinkedIn 
Pinterest EmailThe New York Times reported today that the Department of Homeland Security (DHS) has",pre,1453,"mis-attribution of age or time period, mis-attribution of occupation",Karina
sociology,geography,"James Morris Blaut works as a freelance writer in New York City. His work has appeared in The New York Times, The Washington Post, and Esquire. You can reach him at [email].A group of young Muslim women from Toronto have taken on a cause that is not their own. They're taking on the Canadian government's ban on face veils in public. They're calling it #NoFaceVeils. They're calling it",pre,1453,mis-attribution of occupation,Karina